x	y	z
0.93678839188468	0.960010113837515	-0.811222817236149
1.41904841380137	0.0884669548755107	2.2792186625938
0.710748721628244	1.32603785196151	3.00894931988047
-0.0126267383940143	0.847774913756954	2.8081753268588
2.0053025628966	1.87607110932278	2.10807454052139
0.101039271469634	0.642628263627663	2.41124335694278
1.45114518535791	34.7304771403125	-2.5787607311303
-0.860494398903103	1.65856934763083	-0.752298608562254
1.27202585547902	36.9935633781742	0.400646609191065
-0.375596676734587	0.0134345084309599	2.97329616888062
0.328661204408554	0.161537578292958	-2.44801989635382
-1.41334945251862	2.03338266883787	-3.96275926048058
1.4984000104387	1.42356514076169	-2.37372587948534
0.625725766393239	0.230749659875566	-0.307777218389428
-0.188790695955377	0.324532807468646	-1.06159699812496
-0.707157261502067	0.12919598263236	0.69470201261121
-0.134219004213369	154.467989746011	3.13250019158874
-0.166636889089542	0.10971558557878	5.51241439579837
0.891128395568445	19.8869843433329	-4.88945299900636
-0.559750448710962	0.36734903968357	0.603381843431204
0.559309442552705	1.06252018448836	-2.40568907073976
-0.515325726398137	0.446207528629214	0.71353755459148
-0.545166566264975	11.8008056639031	-0.472300705526453
0.471454107861089	15.4981932613943	4.00336350921639
-0.851020824496213	9.03898074771437	1.66206400427611
-0.195904507784833	2.85467639077881	-0.762341994551095
-0.763115163038011	84.3085061628882	-1.59265495469398
-0.17209215472571	1.67377270479968	-8.00841782417984
0.374998372962271	0.190312558148617	1.49859941084114
1.68488949940627	0.376810831169653	1.15294209799334
0.623094979584102	3.90234822083594	0.937499323563032
2.38199709129588	0.0784444813640146	2.97545257773522
-0.106371462591659	0.330504845443566	-0.535309053909567
0.719537181070248	0.941213152756222	5.69108386859082
1.34717733326935	0.447459878666679	-1.15237841681814
-1.69129736277462	0.0307194483364684	-1.74268115346281
-1.21950331747001	63.5864093566189	2.16227847351388
0.107658850073841	0.0938678428212835	3.56064872081791
1.45454380593005	181.377052997594	-4.63500270292684
-0.255083794333602	3.34055188615902	0.72299709955944
0.263522738939354	32.6546328423203	-0.766169050962987
0.455498222732703	61.4650558149936	5.79630859065164
-0.436864314121761	829.500489562116	0.475217304699617
-0.839407502381129	0.00242468664224229	5.29023354710722
-0.371042624502069	1.87045521189224	5.97572427774864
-0.193472932004127	0.0330158256835283	3.21834136552071
-2.56468227018152	0.167882897295706	0.107355575075803
-0.0258226789984442	13.3168609541892	0.189597319915865
-0.557078399511324	0.049836212865729	3.19670150181694
0.179056038663822	0.233123519922528	-2.85672276984006
-0.137621563168509	0.811197170263799	-2.10517647415097
0.196279915747013	0.18713183731165	-3.27535704124696
1.23580604157473	0.164632039915983	-0.378184251741304
-0.241638798017317	3.00390297308861	3.83005131083561
0.753012781204	2.15775231167831	2.84388260174524
-1.18076033554959	0.681321994214492	-3.30825670434096
-0.774387741117656	0.394952368311975	-2.64423556695266
-1.42815384971794	0.377506043413449	2.13888549830145
0.74901487616149	0.162613553853286	1.38446336347303
-0.115766567279692	0.190958062083641	-2.08547111992126
0.19440784626927	36.8923670401002	0.828557974360062
-0.785900170374549	0.137290281946918	1.53420598160587
-2.07610725789977	1.16491807184934	-3.54380652380862
-0.958052273693007	1.90045067425243	2.69812839724961
-2.49304185387355	2.34194568739573	6.48261004083938
0.835410685996641	0.326370186641037	3.13808729862089
1.31099300111801	0.997498543749894	1.68033290177275
0.939907079567443	0.419309576800813	-3.4793648714128
-1.22421526333819	1.80863389435667	3.48446528835613
-1.08278203191721	2.90931879164525	-3.3832459735905
-1.31213803117278	0.0267726148240722	-0.832277580814618
-0.71922314656702	0.0511522427213939	4.45037539297947
1.41295689569114	95.1326701102961	3.00030178474915
0.244368473152218	8.87442634133338	-1.73467704158314
0.391357052140629	0.300345677968533	-2.84289807596971
1.23143337531329	87.4973672977088	-2.35174239804633
1.0931425191204	0.845841336016715	-0.878740464266471
0.72292750444356	35.4500665189656	-1.78063561442054
-0.713027624855226	0.00802264072687956	1.18223262258859
-0.196761535532534	3.22367753903437	-2.49089570907165
1.08938790407892	0.19191698890279	3.89303215768489
1.02711008186375	4.93233532446126	-6.53837503825572
1.10982582098103	0.550358486600955	1.69277367863026
-1.79404203554712	0.549571535864819	3.23064453100157
0.962249870617409	6.45303256785613	1.23735875233196
-1.12299458673484	0.350949470659642	5.21000215610536
0.803295610586964	0.259596440637565	-0.80832962896491
1.09210612936615	684.917798899036	-4.60549527699009
0.520218737997148	5.38317109051532	-2.412711921009
1.71398015956963	0.664398024296741	1.01377403843919
-1.0503295893517	4.33889893385849	-1.00632766873794
-1.16986747348767	1.41379903191677	3.83403898415094
-1.17523461915577	0.296609569848876	0.912815432609975
0.5657642324912	80.8099308391781	-2.2121542868593
-0.235601810726199	0.0422333806043842	-0.0301859253432987
-0.84978109695505	1.26335838910866	-5.16005384981281
-1.19466158039825	15.2686711893262	-0.33513782365436
0.177950687371469	0.198388933009608	0.316364543044394
-1.44904922162307	0.797800001800884	-1.10831106842747
-0.133652397715968	21.7804206079751	6.81648571393672
0.70339558297677	1.2488780511205	2.14326511489083
2.54687424132385	1.93864049226038	-0.233603498259083
1.67716709156573	20.1662094994904	1.72018895265238
0.739389768236548	1.24528408986473	-0.241889109330165
1.13859852112278	0.786780985113955	1.75545868970899
1.21636395249587	0.0954368120329736	4.47204988381153
-0.381953437373423	0.501001259260388	0.205585483024064
-2.013868129043	5.91384123416365	0.136097973630787
1.93519915824165	1.59087351424768	6.53260978919447
-0.355623680938603	7.09712942843508	0.090613214479912
0.467400907577431	11.159161419759	1.4642857166122
0.455206689027543	0.464225822204873	-1.04322868793436
-1.62897873689499	13.6353993582305	1.80322952893943
-1.67983339328521	0.698829113780233	2.68598976853582
0.540283116253331	4.54504634363315	-1.23027899991166
-0.443822758161271	0.871290185316425	-1.8852714729875
1.98859825431912	21.4766038965884	1.02247355313774
0.0277564157349601	6.04029845821502	-4.97000444773475
0.528059499905553	10.7812641702945	-2.86975379230918
0.474448153612876	0.210579880222631	-1.89518892394964
0.50332256962125	0.00588485213595167	-2.07588126050161
-0.230223256185694	1.46503394121161	-0.592701549559277
1.67966436846956	0.980867834895362	3.67112650998976
-0.901856007807833	0.0337162514931741	-3.39448170752831
-1.59282258253964	0.0653874702903203	-6.98325938923153
-1.0281309131778	16.5105907537047	3.46468210118376
-0.541144735821186	0.57583698534885	1.92559378713461
0.580210337984404	0.129429211973295	-3.05684841294485
-0.613208491552097	0.243141696859835	-2.57735894685943
0.205959176874019	0.286092754616882	-2.24205572878928
-0.430094216124183	1.74488744591972	-1.34618479535511
1.26347221026315	0.122068589929006	-4.12611250228347
0.869112031818055	8.2144689293979	2.92280829285304
0.702551313928807	0.0795120337500433	0.0518973136342972
0.443088133346127	14.7836038079474	1.08733101947883
0.0208104696725449	0.318703140992404	1.40823178857671
-1.27445951799391	42.2352995919277	0.6564938041325
-0.0170346405583423	130.316011149198	3.47917319311366
-0.211098657195585	0.075604729268737	-2.85584739287554
1.34938915911027	0.176671738157206	-5.59830051675004
1.26456822596971	5.66194195527434	-2.32682091626875
-0.969517254335028	2.47584227453508	1.09618698077195
0.536524220807859	104.937055415301	1.74202429640584
